[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, 13, 12, 9, 4, 10, -5, 19, -3, -8, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, 12, 9, 4, 10, -5, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, 9, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, -5, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
[-9, -8, -5, -5, 4, 10, 12, 19, -3, 13, 11, 0, 4, 13, -4, 20, 7, 3, 2, -4, 16, 17, 20, 1, 5, 10, 8, 12, 9, 3, -2, 3, 16, 4]
